drive_firmware_revision,count
F95128.7,2
F83070.6,2
F15865.3,2
F41673.4,2
F87601.9,2
F91586.8,2
F64042.0,2
F81100.6,2
F54591.5,2
F43329.1,2
F72891.6,2
F78727.6,2
F76806.4,2
F56803.7,2
F76363.0,2
F40659.0,2
F83221.5,2
F17922.0,2
F14437.2,2
F45844.5,2
F76006.5,2
F88751.7,2
F41187.1,2
F73485.3,2
F34611.2,2
F24769.2,2
F76415.7,2
F42564.4,2
F92497.1,2
F78123.4,2
F91576.0,2
F85930.4,2
F69576.9,2
F80637.8,2
F48557.4,2
F22471.3,2
F47364.7,2
F78554.7,2
F82080.6,2
F31826.2,2
F12033.1,2
F62844.2,2
F96621.3,2
F32686.9,2
F59511.3,2
F17540.5,2
F94744.0,2
F51891.4,2
F32226.6,2
F26723.9,2
F38251.8,2
F63952.2,2
F18492.9,2
F48671.4,2
F66758.9,2
F97157.0,2
F62820.5,2
F37055.9,2
F83808.2,2
F94171.5,2
F95342.7,2
F46098.3,2
F76334.4,2
F29541.1,2
F44213.2,2
F26542.2,2
F78350.7,2
F87577.4,2
F67200.8,2
F16801.4,2
F17508.1,2
F19383.0,2
F23160.8,2
F76291.5,2
F26744.6,2
F34270.7,2
F91977.4,2
F36122.5,2
F76287.2,2
F21737.2,2
F58534.5,2
F83327.4,2
F13799.7,2
F74650.1,2
F94139.7,2
F35037.8,2
F49212.5,2
F35248.4,2
F23131.8,2
F19567.3,2
F91168.8,2
F13963.0,2
F39804.0,2
F36491.6,2
F66706.6,2
F13161.6,2
F22162.7,2
F53853.8,2
F59235.7,2
F70868.6,2
F94983.0,2
F15083.2,2
F45220.3,2
F86083.1,2
F97296.7,2
F16878.8,2
F45774.7,2
F43510.3,2
F54035.9,2
F53085.9,2
F90541.9,2
F11466.3,2
F45882.5,2
F54599.9,2
F41761.8,2
F70002.7,2
F88817.3,2
F66476.2,2
F89054.1,2
F24363.9,2
F27152.9,2
F78067.8,2
F13067.9,2
F53303.7,2
F67136.6,2
F17979.4,2
F91900.4,2
F81946.6,2
F58585.5,2
F71221.7,2
F31402.5,2
F36991.2,2
F27763.1,2
F79157.0,2
F57072.1,2
F33309.4,2
F29367.0,2
F88879.0,2
F18618.0,2
F90288.5,2
F44634.3,2
F60736.5,2
F49094.7,2
F35424.2,2
F64077.3,2
F29343.6,2
F40248.6,2
F65451.1,2
F16607.6,2
F94491.3,2
F79959.4,2
F28896.5,2
F77193.7,2
F92118.8,2
F79734.4,2
F46907.0,2
F47705.8,2
F49055.9,2
F67380.3,2
F49880.1,2
F71651.0,2
F43160.0,2
F51286.8,2
F12185.1,2
F91803.9,2
F26231.8,2
F28757.3,2
F49539.7,2
F13893.3,2
F79825.5,2
F30632.3,2
F68924.5,2
F98736.6,2
F52899.8,2
F80547.8,2
F34131.5,2
F71804.1,2
F41583.8,2
F34710.1,2
F66160.4,2
F64169.2,2
F22208.4,2
F60474.1,2
F70946.6,2
F92764.1,2
F94602.6,2
F66893.2,2
F15372.7,2
F39045.5,2
F75161.0,2
F76508.6,2
F28047.2,2
F79204.9,2
F34022.8,2
F91182.1,2
F85905.0,2
F13366.4,2
F57349.7,2
F53068.2,2
F26283.6,2
F97300.2,2
F62760.5,2
F87398.6,2
F13173.6,2
F46987.7,2
F11967.0,2
F99475.8,2
F71203.7,2
F88256.2,2
F50608.5,2
F86503.4,2
F95137.0,2
F57529.1,2
F49678.7,2
F77020.9,2
F79731.0,2
F72488.9,2
F63782.8,2
F52177.6,2
F42407.6,2
F47623.4,2
F61873.7,2
F32047.2,2
F51189.1,2
F82722.6,2
F97215.9,2
F16935.1,2
F46358.1,2
F15087.4,2
F15830.7,2
F96324.3,2
F65085.4,2
F19867.1,2
F95935.7,2
F27494.6,2
F19765.2,2
F29476.2,2
F10228.9,2
F66985.7,2
F20759.8,2
F90877.8,2
F60341.7,2
F55281.1,2
F73245.7,2
F65739.2,2
F81578.6,2
F25190.5,2
F31977.1,2
F28894.3,2
F15678.4,2
F60181.2,2
F65944.7,2
F59858.7,2
F87377.0,2
F68768.7,2
F20772.4,2
F67613.6,2
F86325.9,2
F91427.2,2
F10325.2,2
F22820.9,2
F30905.7,2
F48074.4,2
F10502.6,2
F54101.7,2
F76234.9,2
F51362.1,2
F90171.3,2
F39807.0,2
F30397.2,2
F46521.7,2
F21591.5,2
F24699.4,2
F31607.7,2
F26658.7,2
F89583.5,2
F13077.1,2
F51875.6,2
F65735.2,2
F58258.2,2
F89735.1,2
F86723.2,2
F47205.1,2
F21900.3,2
F50175.5,2
F88758.2,2
F48008.8,2
F33417.8,2
F86969.4,2
F81472.0,2
F83211.6,2
F31598.2,2
F34032.5,2
F19823.9,2
F68829.1,2
F21862.4,2
F17824.0,2
F33445.4,2
F18003.0,2
F37389.6,2
F51051.8,2
F93229.6,2
F50279.2,2
F48076.9,2
F19225.1,2
F98149.8,2
F91495.7,2
F37154.3,2
F47246.1,2
F71317.7,2
F55796.9,2
F63898.5,2
F86821.4,2
F87728.4,2
F95122.9,2
F86537.4,2
F14358.4,2
F85630.9,2
F80823.7,2
F60219.5,2
F67360.2,2
F57638.7,2
F97631.0,2
F61867.3,2
F66698.0,2
F28941.5,2
F27827.8,2
F35315.7,2
F72324.6,2
F60448.0,2
F33020.0,2
F43988.0,2
F70527.4,2
F82779.3,2
F29175.3,2
F91525.2,2
F54500.7,2
F26454.5,2
F87460.9,2
F34278.6,2
F14367.4,2
F54822.2,2
F56045.5,2
F75442.6,2
F57987.3,2
F30304.1,2
F99995.6,2
F71934.9,2
F97396.7,2
F20575.9,2
F42660.8,2
F87687.3,2
F96112.3,2
F25994.0,2
F72199.0,2
F16173.6,2
F55044.7,2
F20511.5,2
F61470.7,2
F47380.9,2
F34485.7,2
F79122.4,2
F66999.5,2
F81573.8,2
F93770.9,2
F41612.4,2
F55052.5,2
F86821.8,2
F29882.9,2
F49432.1,2
F15138.4,2
F17101.3,2
F49640.4,2
F94454.4,2
F44018.6,2
F41704.5,2
F47019.5,2
F83092.8,2
F62759.5,2
F60882.0,2
F79064.8,2
F39555.6,2
F46304.4,2
F23615.6,2
F25038.4,2
F72448.3,2
F38747.6,2
F32115.7,2
F87947.9,2
F45831.0,2
F89959.7,2
F43436.2,2
F39126.7,2
F25068.9,2
F29590.0,2
F51620.5,2
F34416.4,2
F24969.7,2
F63961.2,2
F69330.1,2
F18335.6,2
F70330.1,2
F82057.8,2
F85730.1,2
F52861.6,2
F71968.3,2
F28649.2,2
F68136.9,2
F49257.8,2
F12989.3,2
F20042.5,2
F66871.8,2
F79058.7,2
F42124.1,2
F95318.9,2
F90633.3,2
F83505.0,2
F80168.8,2
F26718.6,2
F87884.1,2
F40573.9,2
F17983.2,2
F72689.0,2
F57162.4,2
F65639.7,2
F81521.2,2
F15732.7,2
F14292.5,2
F10418.2,2
F81913.3,2
F13682.5,2
F91301.2,2
F12686.2,2
F87925.7,2
F87425.0,2
F96138.7,2
F69099.4,2
F31579.5,2
F41505.1,2
F65304.6,2
F19389.7,2
F84964.3,2
F97381.3,2
F48472.9,2
F87620.6,2
F65408.2,2
F74370.1,2
F53090.1,2
F97836.1,2
F69619.4,2
F36014.2,2
F10719.2,2
F36024.2,2
F51702.7,2
F96948.2,2
F70787.2,2
F20718.0,2
F52270.5,2
F38835.6,2
F51816.9,2
F78567.5,2
F40049.6,2
F28668.8,2
F49351.4,2
F44006.4,2
F79360.8,2
F28914.0,2
F65672.3,2
F69829.6,2
F50626.4,2
F15986.1,2
F38089.6,2
F66036.5,2
F20498.9,2
F74511.2,2
F96660.0,2
F10509.7,2
F66734.9,2
F42625.6,2
F69973.8,2
F90012.0,2
F49708.7,2
F37703.2,2
F24104.5,2
F12719.1,2
F54066.2,2
F74545.2,2
F78210.8,2
F52756.8,2
F59328.8,2
F95546.4,2
F68340.8,2
F69660.3,2
F83316.7,2
F93893.6,2
F68786.3,2
F59495.5,2
F43057.0,2
F28618.6,2
F92547.0,2
F14529.8,2
F46388.0,2
F85163.4,2
F84150.2,2
F29127.2,2
F73223.5,2
F84366.3,2
F68478.7,2
F66517.9,2
F59418.9,2
F14935.7,2
F59616.0,2
F22281.6,2
F93629.5,2
F65223.4,2
F57649.1,2
F13520.0,2
F15516.0,2
F12447.0,2
F23424.9,2
F46191.3,2
F56107.6,2
F68986.6,2
F82713.5,2
F80640.6,2
F90946.9,2
F73366.2,2
F88363.1,2
F10631.8,2
F38855.8,2
F39626.9,2
F23577.3,2
F11756.4,2
F34270.0,2
F94819.7,2
F85087.4,2
F30008.9,2
F91400.3,2
F79994.4,2
F71789.5,2
F59338.7,2
F42195.7,2
F49972.2,2
F48255.9,2
F37221.6,2
F85646.4,2
F30938.9,2
F58591.8,2
F70611.5,2
F79544.4,2
F14639.6,2
F12714.2,2
F18042.8,2
F96625.8,2
F68476.2,2
F36708.1,2
F16199.4,2
F20306.8,2
F39262.7,2
F57140.9,2
F26572.7,2
F24145.5,2
F23848.8,2
F16994.2,2
F54788.0,2
F89112.3,2
F42505.2,2
F86583.9,2
F82597.5,2
F98858.5,2
F99885.0,2
F35740.5,2
F36744.1,2
F77300.9,2
F93641.6,2
F51525.6,2
F75824.3,2
F63416.4,2
F69061.3,2
F28370.9,2
F56290.1,2
F44723.8,2
F19512.2,2
F78943.4,2
F95040.2,2
F60957.1,2
F17101.5,2
F25296.8,2
F93492.4,2
F42999.0,2
F24066.8,2
F32514.6,2
F53847.2,2
F83598.1,2
F81060.9,2
F26008.6,2
F70771.9,2
F15519.8,2
F84810.3,2
F78878.4,2
F59002.1,2
F29058.5,2
F55012.7,2
F71832.4,2
F36362.9,2
F92065.9,2
F71554.9,2
F80131.6,2
F48359.7,2
F24227.7,2
F48371.7,2
F24899.3,2
F83633.4,2
F66956.9,2
F34035.0,2
F23119.7,2
F31357.4,2
F60690.7,2
F93722.0,2
F20710.2,2
F10382.8,2
F37305.0,2
F60332.3,2
F38871.0,2
F86810.9,2
F84461.4,2
F22170.1,2
F62033.6,2
F28499.2,2
F78754.0,2
F11571.8,2
F38501.0,2
F15216.2,2
F16381.9,2
F98032.3,2
F16208.2,2
F63244.2,2
F30764.5,2
F77985.8,2
F85348.7,2
F28628.3,2
F70282.3,2
F91746.8,2
F66266.5,2
F90313.7,2
F42635.2,2
F61122.9,2
F81404.5,2
F45583.4,2
F80048.2,2
F74986.6,2
F47044.1,2
F91177.4,2
F28324.2,2
F91226.5,2
F56742.7,2
F46366.8,2
F86511.5,2
F63250.4,2
F35909.9,2
F31450.6,2
F93427.4,2
F22484.4,2
F50197.2,2
F97802.1,2
F22520.6,2
F64419.5,2
F58009.0,2
F23073.0,2
F68151.0,2
F71296.6,2
F93818.0,2
F83752.2,2
F52395.6,2
F70839.5,2
F92697.9,2
F35606.9,2
F12620.0,2
F63288.8,2
F54421.6,2
F26698.1,2
F17666.3,2
F85330.1,2
F80710.6,2
F76189.0,2
F70630.1,2
F39975.5,2
F74212.0,2
F10902.4,2
F59285.5,2
F21537.6,2
F76080.4,2
F20381.5,2
F77717.2,2
F56390.4,2
F31122.3,2
F81275.2,2
F11123.8,2
F52685.8,2
F10490.1,2
F99183.8,2
F33061.9,2
F61718.1,2
F25434.3,2
F49725.0,2
F50749.2,2
F46794.7,2
F69063.0,2
F58173.1,2
F68128.2,2
F97265.4,2
F69943.9,2
F93976.2,2
F12235.0,2
F91615.9,2
F69336.0,2
F25908.8,2
F34704.1,2
F45869.1,2
F37052.8,2
F93636.3,2
F66262.1,2
F74062.5,2
F35252.6,2
F75346.6,2
F53197.1,2
F51234.9,2
F92697.4,2
F15741.4,2
F79227.2,2
F91231.2,2
F36511.0,2
F37604.2,2
F45035.9,2
F42338.0,2
F60642.2,2
F65924.0,2
F63450.2,2
F17276.2,2
F76679.2,2
F23976.0,2
F47182.4,2
F49824.9,2
F71358.2,2
F33528.7,2
F93093.5,2
F49315.5,2
F71802.7,2
F74968.1,2
F19547.6,2
F68093.4,2
F56653.0,2
F90054.3,2
F77174.7,2
F51610.0,2
F16067.1,2
F89651.1,2
F44642.0,2
F30955.0,2
F64732.6,2
F36217.1,2
F81253.4,2
F36413.4,2
F37535.2,2
F89257.4,2
F99405.4,2
F48675.2,2
F58004.4,2
F37149.4,2
F83522.3,2
F87312.3,2
F12781.2,2
F47132.6,2
F53429.5,2
F19815.6,2
F90463.1,2
F31823.7,2
F79807.2,2
F54847.2,2
F27856.8,2
F56904.8,2
F11668.4,2
F64023.1,2
F66664.7,2
F26382.6,2
F38724.3,2
F72281.5,2
F91315.1,2
F62044.1,2
F88714.1,2
F94672.0,2
F94911.7,2
F38583.0,2
F75352.0,2
F26471.9,2
F69745.9,2
F30721.1,2
F12722.5,2
F47728.1,2
F69133.0,2
F71629.8,2
F86854.4,2
F42361.2,2
F54244.8,2
F17962.5,2
F87763.2,2
F67916.1,2
F58761.6,2
F97449.0,2
F32183.7,2
F69182.0,2
F13242.1,2
F15915.4,2
F60466.6,2
F51145.3,2
F84008.1,2
F74382.6,2
F76362.5,2
F54031.5,2
F62947.9,2
F76702.5,2
F41497.1,2
F42494.8,2
F28743.0,2
F46436.3,2
F18297.7,2
F12625.7,2
F48799.1,2
F55959.3,2
F34798.3,2
F21764.4,2
F47814.0,2
F42009.9,2
F69201.9,2
F86513.1,2
F73966.0,2
F41411.0,2
F72882.3,2
F40461.2,2
F24650.7,2
F39757.8,2
F90432.6,2
F92984.5,2
F99997.6,2
F53681.2,2
F33960.3,2
F60538.3,2
F25691.5,2
F82144.6,2
F68190.9,2
F59249.6,2
F13919.6,2
F40978.4,2
F56264.5,2
F70778.3,2
F65984.4,2
F45477.8,2
F84361.6,2
F44374.5,2
F42725.3,2
F66236.2,2
F31484.9,2
F19020.7,2
F28196.8,2
F59666.2,2
F51966.5,2
F88254.5,2
F64190.7,2
F95328.2,2
F96208.7,2
F58462.9,2
F93261.1,2
F89963.0,2
F62511.1,2
F27542.4,2
F86939.5,2
F94503.1,2
F86675.0,2
F18293.6,2
F54957.7,2
F88152.2,2
F54601.0,2
F98988.3,2
F55786.3,2
F55542.1,2
F81516.5,2
F47034.4,2
F56178.5,2
F97412.6,2
F42878.7,2
F42891.0,2
F29236.9,2
F89492.2,2
F10648.5,2
F88713.7,2
F58532.1,2
F89282.0,2
F66923.2,2
F71435.0,2
F79835.8,2
F18599.7,2
F25849.4,2
F39276.0,2
F17424.2,2
F51699.7,2
F52190.2,2
F96017.4,2
F40750.7,2
F46269.4,2
F19444.8,2
F62170.6,2
F55971.0,2
F61384.7,2
F17766.8,2
F98666.7,2
F97273.7,2
F53035.3,2
F23616.7,2
F60807.7,2
F14701.6,2
F66759.6,2
F61280.2,2
F54558.0,2
F94335.2,2
F86775.5,2
F15862.5,2
F61652.6,2
F14801.6,2
F16586.3,2
F60227.3,2
F60246.7,2
F94998.4,2
F22474.2,2
F58418.3,2
F34986.3,2
F67067.7,2
F28699.3,2
F17320.9,2
F56485.4,2
F96262.7,2
F83655.8,2
F54350.1,2
F12167.4,2
F25322.4,2
F10864.9,2
F98290.1,2
F70161.8,2
F57573.9,2
F49958.9,2
F35646.8,2
F22486.4,2
F26375.2,2
F43191.6,2
F27103.4,2
F24397.5,2
F53187.7,2
F91755.4,2
F31799.1,2
F59927.2,2
F77050.4,2
F42864.4,2
F67564.3,2
F14094.1,2
F31111.6,2
F79049.4,2
F75441.6,2
F11419.4,2
F66655.7,2
F26753.3,2
F48068.2,2
F27255.7,2
F67876.6,2
F75555.1,2
F49598.4,2
F76027.2,2
F28526.8,2
F88488.0,2
F65417.9,2
F67364.4,2
F56329.8,2
F68408.2,2
F89581.6,2
F64745.8,2
F79735.0,2
F22057.5,2
F86668.0,2
F91493.2,2
F77928.2,2
F35275.9,2
F89417.3,2
F46195.3,2
F15243.9,2
F89321.6,2
F75790.9,2
F55558.5,2
F40458.6,2
F16666.2,2
F19946.5,2
F88086.2,2
F48697.9,2
F79896.3,2
F63430.0,2
F67700.6,2
F68272.2,2
F35441.0,2
F79412.8,2
F52733.7,2
F83820.7,2
F99285.0,2
F48057.0,2
F23773.3,2
F67972.8,2
F30110.3,2
F25575.6,2
F29001.5,2
F83199.0,2
F76418.4,2
F20353.7,2
F84600.2,2
F69941.5,2
F27187.4,2
F94327.8,2
F81215.0,2
F38301.8,2
F99400.2,2
F75257.0,2
F16060.9,2
F86597.9,2
F15166.5,2
F68473.5,2
F35187.1,2
F65247.1,2
F66597.6,2
F92654.5,2
F97777.8,2
F14294.3,2
F63616.9,2
F81983.7,2
F74724.3,2
F24209.1,2
F89753.6,2
F12429.6,2
F16579.2,2
F10891.1,2
F81757.4,2
F51933.1,2
F23106.7,2
F19687.8,2
F59981.7,2
F37996.5,2
F49994.7,2
F72629.9,2
F69006.8,2
F19974.0,2
F14987.6,2
F49549.4,2
F61958.9,2
F18934.4,2
F51573.9,2
F99956.7,2
F57182.0,2
F57916.3,2
F76799.8,2
F94332.1,2
F20309.7,2
F74003.8,2
F86690.3,2
F10296.1,2
F28180.6,2
F85646.8,2
F38677.0,2
F71803.2,2
F34148.5,2
F44636.9,2
F23455.0,2
F78250.6,2
F98029.9,2
F44182.2,2
F77757.1,2
F38582.3,2
F88923.9,2
F22843.5,2
F29194.6,2
F90255.9,2
F22369.9,2
F40800.1,2
F15783.4,2
F23275.5,2
F45724.0,2
F66609.8,2
F85272.7,2
F50060.9,2
F41389.1,2
F89726.1,2
F99238.8,2
F95147.8,2
F13033.9,2
F31943.7,2
F84764.9,2
F32553.2,2
F81542.7,2
F45853.3,2
F23563.4,2
F57947.4,2
F35591.3,2
F51395.5,2
F65475.9,2
F69921.3,2
F18134.9,2
F29521.0,2
F70433.7,2
F53648.1,2
F39179.7,2
F78390.7,2
F19086.0,2
F69452.1,2
F11806.0,2
F12486.2,2
F66293.2,2
F79115.1,2
F96849.1,2
F70504.2,2
F27570.6,2
F39403.3,2
F40980.6,2
F44983.3,2
F47500.9,2
F71246.4,2
F22101.3,2
F48393.3,2
F14277.1,2
F17398.5,2
F24950.2,2
F83662.8,2
F84872.7,2
F15007.0,2
F78916.8,2
F59353.9,2
F13680.4,2
F86155.9,2
F32826.4,2
F27330.9,2
F57087.5,2
F96981.3,2
F24805.9,2
F78757.4,2
F90908.4,2
F64155.6,2
F35821.4,2
F42012.2,2
F60333.0,2
F93699.8,2
F87452.9,2
F66703.6,2
F73233.7,2
F90982.0,2
F68357.4,2
F25036.4,2
F36664.3,2
F99840.1,2
F13459.9,2
F60587.1,2
F80378.6,2
F44126.7,2
F30651.2,2
F69647.1,2
F23626.6,2
F63298.6,2
F42587.2,2
F46025.4,2
F42259.6,2
F58429.2,2
F78464.2,2
F87506.1,2
F70886.0,2
F95832.3,2
F96885.1,2
F21910.9,2
F60615.2,2
F58248.2,2
F93931.4,2
F99311.5,2
F58282.3,2
F38786.4,2
F49396.8,2
F14398.7,2
F42287.8,2
F16508.2,2
F71794.7,2
F19403.3,2
F68575.0,2
F61922.4,2
F71794.1,2
F96074.5,2
F56083.8,2
F17361.3,2
F66309.8,2
F74055.4,2
F83347.4,2
F69983.1,2
F54019.0,2
F12646.3,2
F79536.4,2
F29251.2,2
F30458.4,2
F56893.0,2
F74417.0,2
F21859.2,2
F81573.5,2
F42458.2,2
F19054.7,2
F57608.9,2
F30886.2,2
F27336.7,2
F27679.9,2
F93106.3,2
F97666.6,2
F57092.0,2
F44694.6,2
F41839.9,2
F79517.3,2
F46963.5,2
F36032.9,2
F57178.4,2
F46555.4,2
F12410.2,2
F51941.6,2
F72598.1,2
F28685.7,2
F78896.8,2
F96744.9,2
F86871.1,2
F78937.7,2
F56112.9,2
F26900.0,2
F82870.7,2
F90062.8,2
F24088.7,2
F17883.1,2
F46593.4,2
F94237.7,2
F57975.3,2
F38770.8,2
F13832.5,2
F92666.5,2
F67878.1,2
F42445.4,2
F75149.0,2
F14181.4,2
F34858.1,2
F70514.4,2
F38750.1,2
F87768.8,2
F37218.4,2
F11603.1,2
F66315.9,2
F93069.0,2
F54482.9,2
F39082.4,2
F91714.8,2
F46743.6,2
F35457.6,2
F92645.8,2
F32709.3,2
F27200.9,2
F91213.4,2
F27151.4,2
F33806.9,2
F89295.5,2
F36091.5,2
F99348.1,2
F86655.6,2
F18112.2,2
F60220.1,2
F91844.5,2
F71755.0,2
F22766.6,2
F46710.1,2
F84825.6,2
F60520.3,2
F44807.5,2
F20774.0,2
F93544.7,2
F77358.5,2
F28198.0,2
F76080.8,2
F97781.5,2
F78960.5,2
F98793.2,2
F17975.5,2
F45053.7,2
F84131.2,2
F56213.6,2
F54767.7,2
F77189.7,2
F10387.6,2
F72618.5,2
F64548.1,2
F10431.8,2
F84803.0,2
F63874.5,2
F43601.7,2
F88869.2,2
F80352.8,2
F73490.2,2
F16012.6,2
F94568.2,2
F86962.3,2
F57920.7,2
F13304.0,2
F32362.9,2
F47358.4,2
F13248.5,2
F56645.0,2
F10052.6,2
F53596.6,2
F57186.4,2
F49357.6,2
F12616.1,2
F61692.7,2
F62459.3,2
F18597.4,2
F53132.0,2
F24996.3,2
F97163.9,2
F13924.7,2
F31874.1,2
F15966.5,2
F37508.3,2
F51562.6,2
F80605.4,2
F58886.5,2
F46137.1,2
F84882.2,2
F86549.0,2
F61462.8,2
F54811.0,2
F36480.1,2
F51115.8,2
F70456.1,2
F75636.0,2
F20425.8,2
F19943.7,2
F35605.4,2
F14594.1,2
F36656.2,2
F55362.8,2
F74583.6,2
F27791.1,2
F12425.2,2
F83131.4,2
F14185.9,2
F63538.8,2
F98026.6,2
F57901.1,2
F84297.8,2
F41434.1,2
F44969.8,2
F86339.2,2
F15040.6,2
F54231.2,2
F83757.5,2
F92884.5,2
F96040.9,2
F95314.2,2
F61887.3,2
F79361.3,2
F10091.0,2
F19401.4,2
F62962.4,2
F29444.4,2
F54627.3,2
F22869.6,2
F57635.1,2
F39659.1,2
F11760.9,2
F39332.3,2
F58592.0,2
F99766.8,2
F76357.1,2
F81807.4,2
F84626.8,2
F85122.2,2
