ieee_oui_identifier,count
71E32A,1
E3723C,1
A0FBAF,1
FDB6DD,1
C31139,1
668163,1
6AD9DD,1
8C6238,1
24DE87,1
BAA316,1
DF8AF5,1
64459A,1
6F6E82,1
AA620A,1
B9F357,1
656434,1
A9F138,1
CC038A,1
059D10,1
1C279D,1
ABB8D2,1
CA3BEA,1
D3110D,1
2E6548,1
71E4CF,1
8AD57C,1
9BF4A9,1
D33964,1
567789,1
64B797,1
13AE02,1
45768E,1
ED2FBC,1
81BB6C,1
4BEC8A,1
C46E7B,1
3F2421,1
587348,1
9A1D0E,1
90711,1
01B453,1
B9BF6D,1
A2CC62,1
3D7E92,1
B37D3F,1
3C6C7A,1
DEB82F,1
6FBD14,1
B02401,1
18CD89,1
822EBE,1
8E42B5,1
ABFC16,1
6EBB17,1
7F3836,1
5071BE,1
4F0AF4,1
AB285E,1
77B7CE,1
969A26,1
A1A900,1
03C071,1
1844CA,1
82D4F4,1
63567E,1
0A2DE9,1
F76B1D,1
B6768C,1
6BDACF,1
C46EDF,1
307753,1
435908,1
EFE068,1
D88F68,1
E27E07,1
D50AB1,1
0FD335,1
513C62,1
8F3C87,1
42D390,1
5F99CD,1
34DEB6,1
6E2FDC,1
1C773A,1
EDF0C2,1
190940,1
4C2F53,1
577CBD,1
8ED398,1
2D8B04,1
61957E,1
E4F117,1
85164F,1
92A8A5,1
F247E3,1
FA8AA0,1
E04162,1
BCF50E,1
5402CE,1
DE8AC9,1
A7B918,1
47D0C7,1
EE1ECE,1
4280A8,1
8B9E6C,1
11D30C,1
F2BBEA,1
A8CEAF,1
F78932,1
392985,1
04D6EF,1
7804A7,1
3DC02B,1
67EF18,1
C8195A,1
8EB69F,1
1520A7,1
7B2B62,1
7D14D5,1
E022E3,1
FA3639,1
D81DC2,1
A94474,1
AE2190,1
F09E4E,1
67193C,1
D88F1F,1
5C8CB5,1
270414,1
33B21B,1
788DEC,1
EFAFBA,1
9B1706,1
0EFFB5,1
600839,1
4A0FD8,1
7CC03B,1
20C19F,1
B62AC9,1
072C1B,1
5D75E0,1
8585AD,1
672F2E,1
6BF668,1
9CD1BC,1
BB9F57,1
58572F,1
75DA18,1
D8B1B9,1
1.55E+08,1
B8D1B1,1
C80992,1
39EA8A,1
2880AB,1
8F5B19,1
EB85C3,1
919821,1
435D18,1
72EFCF,1
D9D82A,1
D5C367,1
A99EEF,1
D2E7CA,1
0C12A6,1
B1DC2F,1
613357,1
D6F9E5,1
CC2130,1
B97AA9,1
142744,1
80C27F,1
AE5CA8,1
D1DE7D,1
FE7109,1
C34468,1
1AF4EC,1
611CA1,1
3503DA,1
AA53D5,1
1BAA0F,1
4A0158,1
836857,1
B96B32,1
DBCF5F,1
23AA9B,1
C49ACD,1
31202D,1
5D9892,1
8E9955,1
483388,1
5F9A69,1
72480D,1
73B40B,1
5A5262,1
15C34F,1
D2D003,1
549083,1
B9EA97,1
21FF19,1
2D24BA,1
34BAA9,1
294B5B,1
185BD0,1
591887,1
114D19,1
FE4D36,1
862D50,1
C61ECE,1
F1D94D,1
3988A5,1
395FF5,1
274F66,1
2DC823,1
66E699,1
C81A5E,1
C5FAFD,1
A99152,1
2448DA,1
FB9ED9,1
757EF6,1
BF3D69,1
984EAF,1
63A8E6,1
49D1EC,1
CAEC7D,1
D8B5B5,1
E26076,1
6E5CB3,1
601DBF,1
E9780F,1
F62877,1
F78D53,1
02A92F,1
8CFEEA,1
12EF6E,1
37CF3B,1
9221F1,1
ED8AF8,1
91211D,1
30BA9C,1
E6F722,1
81E848,1
8F42D1,1
5519C3,1
357A27,1
5ED530,1
D29796,1
5C9391,1
A1A4E6,1
F5EB3B,1
228AA7,1
75D9B5,1
2FB506,1
883494,1
EEBC29,1
63C540,1
1.42E+11,1
511A02,1
D58EB6,1
732C35,1
D7586D,1
C6F3FE,1
32AA60,1
38444F,1
A17E9C,1
79D462,1
191F3B,1
E36BA3,1
C487CC,1
0E6683,1
564697,1
320CFD,1
72B3B5,1
8E3B18,1
03EE2C,1
A82087,1
60BCC0,1
B74727,1
4D6E48,1
D615FD,1
8A5DED,1
998CA7,1
4EE496,1
AEA68A,1
4B0F14,1
78FC7B,1
4EDCE0,1
536936,1
9896C5,1
C751B6,1
449C7E,1
2A21C4,1
DAF679,1
58365,1
5859CC,1
2DA9FB,1
A5B635,1
6A6D35,1
EF22A3,1
687977,1
47933D,1
7A70F4,1
2B8074,1
0CE6DD,1
0D3A94,1
05FDD4,1
1C2B42,1
1291C7,1
782D27,1
98DAF2,1
DB4926,1
D2B113,1
5AE7D5,1
466CB3,1
E46126,1
734246,1
1525AA,1
3EF195,1
98F3C3,1
34018E,1
7ADC39,1
880BBD,1
07414E,1
A982BB,1
6D13B0,1
67E530,1
8D7650,1
94BD5E,1
CBE537,1
F72D6E,1
D53D99,1
88D15C,1
5AC071,1
F461A7,1
F8FD5E,1
044B06,1
FA9A13,1
6C0974,1
08E8AA,1
D2FA0F,1
5A7B63,1
3EBA67,1
77FA1D,1
7668C7,1
76BDE7,1
2F1F28,1
3E4114,1
E63D3A,1
DA0417,1
C07F34,1
7F9ECC,1
BA3E8D,1
9DFF5C,1
D035BD,1
5E64B4,1
2AA3F2,1
2AF487,1
08F1EC,1
903BEE,1
CB54AC,1
B33B8D,1
32FB3E,1
163BB4,1
A39F6B,1
63A6DE,1
A2678C,1
93BEEE,1
7B3B8A,1
A57ECE,1
7090A1,1
CC1819,1
5B1193,1
3E3744,1
2F137A,1
7D67E8,1
ED7830,1
5E8C1C,1
6CB342,1
9D25C7,1
1A36A4,1
91CBF0,1
95BE85,1
DB03E6,1
9DFB5E,1
DF7D5C,1
B84665,1
1D4DE4,1
4182F5,1
B2E1A9,1
3ACA13,1
173671,1
8FEE44,1
E9A5AB,1
80A4AA,1
FA084A,1
6487AC,1
107A2F,1
A48FC7,1
862786,1
C5810E,1
D479B2,1
817773,1
1F62D6,1
D87656,1
30C8E1,1
3BC9AB,1
87BD56,1
6AB2BA,1
1F2B74,1
645099,1
6EC019,1
930D3C,1
C1D326,1
C01CCD,1
868471,1
338270,1
85C19B,1
A2B8A1,1
2928F7,1
43212,1
B27EDE,1
683089,1
881424,1
DDD6FA,1
A405FA,1
96FDD7,1
1.83E+49,1
6519,1
B4D2B8,1
3CFBF9,1
FD306E,1
0F416B,1
C48378,1
CBDDAD,1
A0C27C,1
898681,1
FB45CD,1
FEE48A,1
A247C6,1
DB38D4,1
EF9AAD,1
326CF6,1
748A8D,1
28DFA0,1
8A6941,1
50A02C,1
87B5BC,1
396D08,1
E89D64,1
66684A,1
6AA959,1
243335,1
0E04D7,1
CC8F4D,1
1A552A,1
1.48E+10,1
92082C,1
500D4F,1
864101,1
42DCAF,1
C43AF4,1
1.78E+12,1
C7EA05,1
775881,1
E54A41,1
2FDA25,1
648F6E,1
7BEEA4,1
7DDD3A,1
D04665,1
53EB06,1
3B0E62,1
40B0E3,1
45E9A8,1
1EDA4D,1
B406E6,1
FBE335,1
ED532F,1
1016C2,1
E548BD,1
160B24,1
36262A,1
DFCB7E,1
F143ED,1
58F166,1
19557C,1
565363,1
1DCE2D,1
4A7D6D,1
EA488C,1
1AFF07,1
FEC49C,1
0247A1,1
3702EE,1
BAF58E,1
FCD240,1
9DB877,1
7BA552,1
A7F3CE,1
B54E07,1
8CCF4B,1
360F26,1
7A050C,1
5DF03C,1
D8B005,1
14F813,1
6FA57D,1
B8E6AD,1
252B86,1
216F3F,1
EFFB69,1
9C7E3F,1
E7F42B,1
D1A15A,1
CC8326,1
59DE67,1
374E9A,1
2E60E6,1
68FA2F,1
218A4A,1
B91891,1
AA10B7,1
76B0F3,1
945302,1
240DFC,1
3D81D7,1
0AD89B,1
A4D5DE,1
94E3CA,1
BA4700,1
D6DEF1,1
936F48,1
14DC79,1
597C47,1
97E700,1
50102C,1
004A0D,1
19B006,1
84CCF3,1
8A413E,1
4AE5D4,1
8F6DBD,1
32E6F6,1
DD6F0F,1
A5EC87,1
CE9449,1
03416F,1
F3DF2D,1
4A32AC,1
23628C,1
94454F,1
06F1BB,1
1AFF08,1
3FB107,1
BEFDD8,1
A8EC2F,1
D2D9B4,1
E80F27,1
086BC5,1
C8403A,1
BAC348,1
302B05,1
49C619,1
BDD714,1
964447,1
08B6FA,1
78DBC7,1
9981BB,1
CEEABC,1
13F4E9,1
6CC84C,1
5A5658,1
438102,1
E78FED,1
1A93E1,1
90C279,1
F3A934,1
A3B948,1
1667DE,1
FDDE56,1
6EF3E0,1
7E4CDA,1
9294D4,1
A392AA,1
61EFFB,1
8B4968,1
3FB66E,1
693D6A,1
D90754,1
111F85,1
0A400F,1
96D9BB,1
0B294F,1
322B26,1
54E343,1
2005AB,1
E25A6D,1
625796,1
F43D12,1
6B8442,1
512FDA,1
0F43A4,1
20524F,1
F7A20E,1
68BF18,1
578364,1
5A2FE0,1
C3C3C6,1
0B9B6D,1
DD9ED3,1
2B1029,1
BB7FEA,1
2DADC9,1
FEFC63,1
9762D9,1
D20A99,1
49C152,1
CD1C22,1
B209B0,1
EA0535,1
369341,1
F10559,1
FA299A,1
4DF9CB,1
FF77C1,1
D23977,1
2199F8,1
485EC2,1
D93588,1
5B4D82,1
9CB6FB,1
62D1F1,1
DB7E5E,1
6F7117,1
392353,1
3A4713,1
74FF42,1
6ADB9B,1
AF89BC,1
A6AE1C,1
D14741,1
5370A0,1
14097C,1
6971CE,1
BB3051,1
1B6BEE,1
2C2341,1
D38B7C,1
4200D2,1
F68C89,1
9EF31D,1
239B1F,1
72453D,1
7909EF,1
6DDC82,1
9B8B9B,1
25EADF,1
35FB90,1
CCCEE9,1
4CF8A7,1
08EE0D,1
FBBCCC,1
DAC87B,1
45678D,1
E2CE8D,1
17D35A,1
42A300,1
F98C0C,1
81490D,1
D10F1F,1
B5058B,1
8E6B94,1
4BB3C8,1
4E49B4,1
25D4BA,1
F6F8CF,1
E9A89D,1
19BDDD,1
F53E57,1
7C20D5,1
7CEAEB,1
29795D,1
435A9C,1
36B58C,1
A6F9C6,1
9.18E+06,1
17B61B,1
281ADF,1
A97247,1
27E3E7,1
A16EF5,1
D9410F,1
1EE98E,1
E1D6D1,1
940A60,1
28A803,1
2E1637,1
891965,1
DCF052,1
3F1893,1
CE08B1,1
FAFCA3,1
E25748,1
E07124,1
FA82FD,1
A978B4,1
3A9F72,1
14D96D,1
EAA025,1
350ED1,1
C4369C,1
E581C7,1
EE3C1C,1
88AAE5,1
3B50A0,1
9106F8,1
70AEF4,1
BBF6FA,1
A7A9B5,1
C6DACA,1
9C0502,1
EE0E37,1
56C2CB,1
43BDCD,1
53A26E,1
7C657B,1
1FE780,1
5B1DEB,1
D30910,1
F5BBAC,1
5E17F4,1
C74786,1
267F67,1
D67920,1
F61F37,1
4B7ACD,1
AE53FF,1
4.20E+26,1
B5176A,1
0EC8D4,1
C4BCB8,1
C0F31E,1
8B66DE,1
A64A61,1
E875FC,1
843536,1
12FE41,1
AF0275,1
518311,1
0E6B85,1
661BF5,1
85D409,1
70E345,1
1C96A1,1
68DA2D,1
90F072,1
72B465,1
D7631E,1
0DF17D,1
B120E3,1
1C5E44,1
A68C58,1
1BC0D5,1
DA02AB,1
CE9F30,1
4C6B18,1
7C671F,1
D92952,1
F4B7BA,1
C52FAA,1
B96788,1
0169CD,1
811FB4,1
1C748E,1
0F0450,1
44962A,1
F6E4D3,1
CF63C1,1
D783F3,1
EB81DE,1
C29CD1,1
517BE0,1
627060,1
FFCCC2,1
E1FF68,1
14321C,1
20EE8E,1
82EE91,1
5A124F,1
EDC687,1
BE7539,1
0A2B45,1
EA403D,1
52728D,1
388757,1
D7D799,1
B8064B,1
1A51CF,1
2DD39E,1
F2F6F3,1
164F77,1
A24110,1
A719DE,1
B0647C,1
1D6625,1
FE03DE,1
EA3CA3,1
EE8227,1
B0E6E7,1
D54D32,1
5342CC,1
67C535,1
8C444B,1
6AC67A,1
F5186E,1
A211F8,1
0214C1,1
2D0C21,1
207F6A,1
46E1BE,1
005B26,1
47FFE4,1
D4C073,1
AB54B0,1
07AE52,1
72F95A,1
FB0A70,1
4A9F74,1
895879,1
C4FC90,1
324840,1
480582,1
7B3D5F,1
1DE486,1
BDAA5A,1
DE8ABD,1
316097,1
54FBC3,1
F757F4,1
A6D310,1
374F27,1
327183,1
FF3EDA,1
0E8135,1
1D0919,1
96F3C1,1
6F3E36,1
389223,1
089D45,1
3E108A,1
920A4E,1
59C05A,1
83D9FA,1
3043EC,1
0F39B3,1
840620,1
363B02,1
C72CF2,1
CF0805,1
240016,1
4A6E6C,1
521309,1
CF063F,1
F93274,1
DD7C88,1
28370,1
BF9A0C,1
BA7F42,1
AC3C56,1
8C3A9F,1
CA1E31,1
D91D28,1
BB6A82,1
C59C9B,1
1F4BA2,1
F9F04E,1
B98415,1
AFC1E2,1
4467CA,1
B17AA0,1
C1206A,1
DED1C5,1
61BD14,1
34C7DC,1
0F9419,1
F3C4E1,1
6FA1F1,1
52D7C0,1
5D7177,1
A44EF6,1
784969,1
BCBBEF,1
E13757,1
78FAC5,1
5A3905,1
BA06E0,1
070FCC,1
9D9349,1
D8AEE7,1
E4FAC0,1
602894,1
C06352,1
9FF2A8,1
84C668,1
CBACC3,1
26EF1D,1
A8EEDA,1
F0E5B7,1
130F3D,1
D59CED,1
BA12FA,1
2DD29E,1
CF0444,1
8EFCC6,1
D20D20,1
7A812B,1
9ACC71,1
965B6C,1
5DE0A8,1
6A663F,1
B938C1,1
87389D,1
CA7AE9,1
8F22D0,1
ADA72C,1
FF982F,1
B88BE7,1
C42C1E,1
4C0C53,1
A2B4CC,1
65532C,1
31F1CA,1
6D1D87,1
24B6EE,1
890B0F,1
56F8FE,1
6FF04F,1
35C275,1
903F4F,1
5F0C11,1
72863F,1
05B76A,1
EA8290,1
FB3722,1
7C5AE2,1
8DDC24,1
54F63F,1
7D9811,1
AE38FB,1
3EECF5,1
8CE967,1
66A492,1
BA28BD,1
2BAF90,1
9D50A4,1
524D7D,1
44F3C8,1
153DED,1
F04C0D,1
06F3F3,1
1AE237,1
B2169C,1
8381C8,1
E367A2,1
472438,1
A6BE93,1
B26623,1
6DEEEA,1
A65CA3,1
E664E6,1
79EF40,1
9307B1,1
E9A5D9,1
2098C8,1
C07CAE,1
FF57C1,1
69A38F,1
B7CA71,1
DEFC2B,1
14BFC6,1
C9F25F,1
7B7BAE,1
71DF7C,1
E49B92,1
CFB09C,1
39BD4D,1
B37C02,1
87EFC4,1
1A44FF,1
E1F6A6,1
82D3D7,1
20ECB8,1
12428C,1
A58CD1,1
6F1C60,1
A4F0F0,1
07A189,1
444290,1
DD7C09,1
F1240C,1
096FFE,1
CE45FF,1
90789,1
E1C2EA,1
3EB452,1
CCFEA6,1
8F31A5,1
D2B288,1
E023CD,1
9370BF,1
EC339D,1
7E02FD,1
70AC58,1
91DE61,1
CF96DD,1
C5A71A,1
C0AC80,1
83E0FC,1
FAB9EE,1
BDFE86,1
4D758C,1
9DDD05,1
55712E,1
922186,1
EF9715,1
4A22D7,1
857379,1
A601FB,1
62056,1
F0A203,1
A40666,1
19B4BC,1
4739EE,1
43D290,1
40D9F2,1
E5BB79,1
DAF8EC,1
760C33,1
51DCE2,1
C626E5,1
14536D,1
22C5F2,1
E29C31,1
0211B1,1
EC4BB9,1
52EB00,1
4B507F,1
1F57FA,1
8C1799,1
165E2B,1
E284AA,1
F412E1,1
EC7C97,1
5AA8AF,1
62325,1
B15B9B,1
9E05EC,1
BE5266,1
FA91EE,1
407932,1
70478E,1
C896A1,1
608256,1
1A2FBD,1
8.64E+11,1
165112,1
FFF180,1
C1B8AD,1
88F87A,1
B4BF29,1
E442CB,1
88A877,1
8661CD,1
B687F4,1
7CD788,1
F97678,1
2549DF,1
6E691A,1
CE2180,1
8.44E+06,1
D923CB,1
ECCB59,1
2AB03E,1
E32509,1
9E4B1F,1
027BE2,1
6CA8A2,1
40C379,1
065A15,1
98003D,1
50C32F,1
F70239,1
8C526F,1
D2E064,1
6D40B1,1
00AFAB,1
E59707,1
250F89,1
ABF3BB,1
05B08D,1
A9AF4C,1
269B61,1
1455C1,1
1406F2,1
FA680E,1
0A860A,1
7933BB,1
EBDB6F,1
85D7A0,1
D2A88C,1
53714A,1
15B48A,1
77E5CF,1
8ACE9E,1
6F5897,1
99849E,1
2F99CF,1
3D1AA7,1
D82201,1
22574,1
09E46B,1
CC08AE,1
BFFFA8,1
759D7F,1
9FD41B,1
ED5C4D,1
E29E86,1
37242A,1
04A635,1
F816C2,1
9D05B0,1
6C4318,1
425531,1
0A937B,1
0731CD,1
614426,1
E7D642,1
9908FB,1
30D08C,1
19CEB5,1
C3EDAD,1
9501EB,1
F4C3BD,1
8F18D6,1
9B84D8,1
669E5F,1
71F0D0,1
5EEFF0,1
739EE5,1
EAADC5,1
EEB8B4,1
C97816,1
8867A9,1
E3DD76,1
1DF2FE,1
A34226,1
0F1294,1
4012C9,1
2C5374,1
D2BF1A,1
E4FE4D,1
434ACE,1
312884,1
7C851B,1
D4C59F,1
221CCD,1
EE41C6,1
890FC2,1
4C4A59,1
5C9C7F,1
62CA29,1
890E0F,1
59E2D1,1
E80881,1
24E96C,1
5B3268,1
37C603,1
BBC98A,1
F16DDF,1
7D412D,1
651F0C,1
F67D65,1
C16EBF,1
E1D8FA,1
6A0F10,1
DA2F45,1
3E41C9,1
AC6446,1
736C4D,1
6.32E+13,1
117FEB,1
3E3CA7,1
694FD1,1
866DC4,1
D79B4C,1
DA0E9A,1
6EE7EB,1
8C0742,1
CF59D2,1
1DB529,1
ECB2EB,1
22AD11,1
14F1ED,1
A47BCE,1
DCB6E3,1
FCBD21,1
28579D,1
0E90F3,1
A39662,1
3D8F74,1
673B54,1
2AB35B,1
0F6AD9,1
530479,1
6D6C5C,1
F7FF54,1
977C74,1
7C17DB,1
9517F7,1
D629D3,1
20DAC8,1
7F6375,1
F91FAC,1
201C95,1
C90121,1
B65E41,1
50A61A,1
219D18,1
755F03,1
7C1F38,1
0DB7AA,1
001D2A,1
9556AD,1
A59BE4,1
5.38E+73,1
EF3D0B,1
CC4AD4,1
98CB55,1
3A1221,1
3.09E+20,1
A861FB,1
335E8E,1
1B5ED4,1
77BF76,1
7D1455,1
9B9948,1
F49569,1
6B654E,1
E39A08,1
48B293,1
9FD951,1
C2DC0F,1
22462,1
59D13A,1
CF50EE,1
117C59,1
78FFB6,1
A5893D,1
AFCC67,1
61889B,1
AB9E85,1
162F0D,1
F7E824,1
EEEE6B,1
7943C9,1
54003C,1
7C7140,1
8E9E2F,1
DC49D0,1
27BA8B,1
5CD3A4,1
A4B2F3,1
C4B225,1
F01F3A,1
EA9931,1
DD0ADF,1
B2DD25,1
C48463,1
C6C2DE,1
C12ED2,1
362283,1
3E8DCA,1
AE8F25,1
1E78DE,1
F76101,1
3D12EC,1
52448C,1
4117BB,1
39A109,1
83B14F,1
C437AF,1
69425,1
09138F,1
81F9B4,1
5C7501,1
283C58,1
A71441,1
9A530A,1
91E828,1
59DC64,1
352636,1
38D076,1
67D4ED,1
6EB7AB,1
E4DF8E,1
8.46E+26,1
BA61C9,1
4AFD6E,1
8E94D5,1
33B1A1,1
F703BF,1
13E5C9,1
F0BC12,1
29BEFD,1
16E38B,1
168AF9,1
67FE1C,1
56ECCC,1
180ECC,1
868BD5,1
802118,1
68D97A,1
26A142,1
658493,1
F2367F,1
4B7132,1
01B381,1
6D637B,1
8E6DC4,1
59B17A,1
BFC6C2,1
92A62F,1
E39C09,1
54FB8B,1
D6695D,1
A7B7AE,1
B97F9D,1
531EB4,1
E74272,1
CF13F9,1
D7BC79,1
01BA15,1
7115FA,1
D0999E,1
9D5CF2,1
11008F,1
2C47D8,1
F1699A,1
0EE8C0,1
E9875E,1
B08431,1
DAF4FA,1
7973B6,1
D474D8,1
39A6C6,1
6ADCD5,1
F748C3,1
9BB37E,1
0CC893,1
9DD758,1
FEA574,1
03F51B,1
AC13B9,1
C460E8,1
F046F1,1
BA0833,1
4DF80B,1
F4B18B,1
1DC0AF,1
FA2E93,1
AE1F78,1
CDAE65,1
380CC9,1
C685BD,1
4AFFB5,1
DDA4BF,1
7299FB,1
0A74CA,1
EF7F86,1
804F72,1
B79D85,1
EF044B,1
2FE6FE,1
1.76E+02,1
F3C779,1
3771FA,1
858078,1
90B1DB,1
9636AF,1
7C1B4F,1
8F68D1,1
2F2424,1
B7D4DC,1
11831C,1
BC4378,1
A31D78,1
F73931,1
7C524F,1
D6591E,1
B4AB41,1
8092DC,1
25FA41,1
2C3166,1
A8352D,1
7E4FC3,1
3181B6,1
792C04,1
7EFCA4,1
A124E3,1
269843,1
C54F32,1
5604B5,1
99B95E,1
C1C184,1
B8F6D8,1
5A86A8,1
D05A9E,1
D145DE,1
093B75,1
D3F4EC,1
7F6D29,1
A32027,1
54A7C2,1
7BF09A,1
1ED07C,1
D6FCE7,1
C6A00C,1
DFEDB9,1
0B1249,1
06718A,1
F5C77D,1
46368,1
6DFF7E,1
4CA4DE,1
5CABDB,1
B408D2,1
68C6EE,1
F4F84A,1
CE4F59,1
934057,1
699815,1
D9A5C6,1
3DC444,1
F64839,1
24579D,1
785ABD,1
AD79C3,1
40EB43,1
CEBCF2,1
BFE637,1
425756,1
1BAC5D,1
7AD2C2,1
8BA775,1
60770A,1
F4623B,1
745F6F,1
DB2A75,1
FFEB9B,1
3C70A2,1
9FCA4A,1
6E55F4,1
32D85C,1
01749D,1
57D51F,1
657331,1
DC1C32,1
368337,1
7188D4,1
F3A817,1
CCA7D9,1
72CA91,1
DE1C8F,1
171416,1
34E85F,1
645548,1
60EC65,1
2420D7,1
24AD40,1
8D800B,1
239BED,1
F1349F,1
2C411B,1
891F3A,1
69E6F1,1
BAB0F7,1
0DA144,1
05A543,1
9C80C3,1
2180C5,1
A49439,1
98396,1
0D42F9,1
2599BA,1
A84DDD,1
6.28E+07,1
FE1DD8,1
C54BCA,1
7DDF6E,1
E394D2,1
00DE61,1
CD7FAB,1
86C93B,1
69F64F,1
68E58F,1
D2A7ED,1
206DAB,1
